-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
MERGED from [com.kakao.sdk:network:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b2dbfe978459d0ff7cc3b9778bfc9eef\jetified-network-1.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:common:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a2c53b5c47d0d6e0fa58291ec76a0d4f\jetified-common-1.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c0f523f4c1574af61c4f5dd0fe688ff6\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f2e2378f6c985585699325539c1709a1\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f7ccffdf6e25043c4b77f356cfb0b97a\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5f9bd9ca3794413229bf25c43311c12c\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf0e7e2c8a3e4c88496c22bfda2e33f4\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\928649f6b243e4fa8777ef6ee7497b9c\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:message-template:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57c533fb46c479925c3d0daac58ffbf7\jetified-message-template-1.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7cba1f306cdd4006e9d3c4e93e849ee9\jetified-conceal-1.1.3\AndroidManifest.xml:7:1-16:12
MERGED from [com.liulishuo.filedownloader:library:1.7.4] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2bcc3f5052bee6edd1ca428c8c6416e1\jetified-library-1.7.4\AndroidManifest.xml:2:1-18:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\48a1a6915fc8f9246b8b674574ae405e\jetified-rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.requery:requery-android:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\bad7a92c2e27cd870936d0f34ed20129\jetified-requery-android-1.4.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55ff6a98445cafccc8e36668923da09b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:util:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03d2b7ae4d2fd5ed657149e3e52fb3b9\jetified-util-1.15.1\AndroidManifest.xml:2:1-14:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
	package
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:7:5-31
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:6:5-51
	android:versionCode
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:11-69
uses-sdk
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:5:5-7:41
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\17b2694e40f1a87bb7db4787c68bf145\jetified-firebase-core-15.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\17b2694e40f1a87bb7db4787c68bf145\jetified-firebase-core-15.0.0\AndroidManifest.xml:5:5-44
MERGED from [:mocha-android-debug:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3935932e8cb600c62b440e010483e1f6\jetified-mocha-android-debug\AndroidManifest.xml:6:5-8:41
MERGED from [:mocha-android-debug:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3935932e8cb600c62b440e010483e1f6\jetified-mocha-android-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.stetho:stetho:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c02a4cb312f0c413fb673ea001212b00\jetified-stetho-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c02a4cb312f0c413fb673ea001212b00\jetified-stetho-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [:hashtag-view:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4df6a9bcb80ea43dc602421c3e1fa013\jetified-hashtag-view\AndroidManifest.xml:8:5-10:41
MERGED from [:hashtag-view:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4df6a9bcb80ea43dc602421c3e1fa013\jetified-hashtag-view\AndroidManifest.xml:8:5-10:41
MERGED from [:gsshop-library] C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-library\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:gsshop-library] C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-library\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.nshmura:snappysmoothscroller:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1066c19e59276d4ae5d4cb80bc55ef1a\jetified-snappysmoothscroller-1.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.nshmura:snappysmoothscroller:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1066c19e59276d4ae5d4cb80bc55ef1a\jetified-snappysmoothscroller-1.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\05a5307c2ec3acd291b7cd899918c797\jetified-play-services-ads-15.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\05a5307c2ec3acd291b7cd899918c797\jetified-play-services-ads-15.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-location:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\432af54ff2fa1a02d491e5360e8646ba\jetified-play-services-location-15.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\432af54ff2fa1a02d491e5360e8646ba\jetified-play-services-location-15.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appindexing:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a8522df84567b31ce2c473a5ca3dae92\jetified-firebase-appindexing-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a8522df84567b31ce2c473a5ca3dae92\jetified-firebase-appindexing-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [jp.wasabeef:glide-transformations:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cbb17a0ca9ae8cbe639e7da7c205546f\jetified-glide-transformations-2.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:glide-transformations:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cbb17a0ca9ae8cbe639e7da7c205546f\jetified-glide-transformations-2.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\90b9924c0cf5f555805886466e22804c\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\90b9924c0cf5f555805886466e22804c\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.castorflex.verticalviewpager:library:19.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2ba435ff1af54f875d99d3f032a43e41\jetified-library-19.0.1\AndroidManifest.xml:3:5-72
MERGED from [com.github.castorflex.verticalviewpager:library:19.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2ba435ff1af54f875d99d3f032a43e41\jetified-library-19.0.1\AndroidManifest.xml:3:5-72
MERGED from [com.facebook.android:facebook-android-sdk:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9c38b235029f950b142818268d5ebaf4\jetified-facebook-android-sdk-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9c38b235029f950b142818268d5ebaf4\jetified-facebook-android-sdk-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:5:5-7:41
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\84ec136b5347ac041516ef05656f84b2\jetified-facebook-login-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\84ec136b5347ac041516ef05656f84b2\jetified-facebook-login-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\dab98a939f85582b5724e4b311c46165\jetified-facebook-gamingservices-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\dab98a939f85582b5724e4b311c46165\jetified-facebook-gamingservices-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2b246b811124be657fe2652996fe193b\jetified-facebook-share-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2b246b811124be657fe2652996fe193b\jetified-facebook-share-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-applinks:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf140cfc9323b46c8a5139932052f045\jetified-facebook-applinks-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf140cfc9323b46c8a5139932052f045\jetified-facebook-applinks-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\807a5bab23279e6a1ee047608a7e3740\jetified-facebook-messenger-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\807a5bab23279e6a1ee047608a7e3740\jetified-facebook-messenger-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [ai.evolv:ascend-android-sdk:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c5412dae4d478af3c213ae943267423e\jetified-ascend-android-sdk-0.5.0\AndroidManifest.xml:7:5-9:41
MERGED from [ai.evolv:ascend-android-sdk:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c5412dae4d478af3c213ae943267423e\jetified-ascend-android-sdk-0.5.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\149f78a2f9113ac8095dd2826bdc6d5e\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\149f78a2f9113ac8095dd2826bdc6d5e\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:0.3.0-alpha2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8766048afbf7b9dbd6c1d48984e45b53\jetified-flexbox-0.3.0-alpha2\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:0.3.0-alpha2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8766048afbf7b9dbd6c1d48984e45b53\jetified-flexbox-0.3.0-alpha2\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.florent37:camerafragment:1.0.9] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7db0b68c340e153cd0d9dec01756d252\jetified-camerafragment-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:camerafragment:1.0.9] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7db0b68c340e153cd0d9dec01756d252\jetified-camerafragment-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\363e6ec672ee46ffa19db69df8633fcf\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\363e6ec672ee46ffa19db69df8633fcf\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\957b788443faebfd2a49899d369d1918\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\957b788443faebfd2a49899d369d1918\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\abd775f7c52d4312a548cbbdb1ed1298\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\abd775f7c52d4312a548cbbdb1ed1298\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\31dfc0c29935174c41582180a875f5d4\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\31dfc0c29935174c41582180a875f5d4\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b5fa30d217531c608d3e95e509250d01\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b5fa30d217531c608d3e95e509250d01\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.core:core-ktx:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\963c8f971ab495f3255944cae5e31eea\jetified-core-ktx-1.6.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\963c8f971ab495f3255944cae5e31eea\jetified-core-ktx-1.6.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:kakaolink:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\d4b9cf5c98643b6b5ba9f61e45378c2f\jetified-kakaolink-1.15.1\AndroidManifest.xml:8:5-11:52
MERGED from [com.kakao.sdk:kakaolink:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\d4b9cf5c98643b6b5ba9f61e45378c2f\jetified-kakaolink-1.15.1\AndroidManifest.xml:8:5-11:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5bdee30d8bc877ff74604f9e6aabb95e\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5bdee30d8bc877ff74604f9e6aabb95e\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3990f720ecfad86572ae76b12d66da38\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3990f720ecfad86572ae76b12d66da38\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5aebe44716e001b7682ecfc5275067f8\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:5:5-44
